

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:08:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
   982     020D                     _WPUB	set	525
   983     0210                     _WPUE	set	528
   984     10AC                     _CKP	set	4268
   985     10A2                     _R_nW	set	4258
   986     10A5                     _D_nA	set	4261
   987     10AF                     _WCOL	set	4271
   988     10AE                     _SSPOV	set	4270
   989                           
   990                           	psect	cinit
   991     009E                     start_initialization:	
   992                           ; #config settings
   993                           
   994     009E                     __initialization:
   995                           
   996                           ; Clear objects allocated to COMMON
   997     009E  01F0               	clrf	__pbssCOMMON& (0+127)
   998     009F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   999     00A0  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1000     00A1  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1001     00A2  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1002     00A3  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1003     00A4  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1004     00A5  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1005     00A6  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1006     00A7  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1007                           
  1008                           ; Clear objects allocated to BANK0
  1009     00A8  0020               	movlb	0	; select bank0
  1010     00A9  01A0               	clrf	__pbssBANK0& (0+127)
  1011     00AA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1012     00AB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1013     00AC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1014     00AD  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1015     00AE  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1016     00AF  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1017     00B0  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1018     00B1                     end_of_initialization:	
  1019                           ;End of C runtime variable initialization code
  1020                           
  1021     00B1                     __end_of__initialization:
  1022     00B1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1023     00B2  0020               	movlb	0
  1024     00B3  3180  28D6         	ljmp	_main	;jump to C main() function
  1025                           
  1026                           	psect	bssCOMMON
  1027     0070                     __pbssCOMMON:
  1028     0070                     _I2C_SlaveWrInterruptHandler:
  1029     0070                     	ds	2
  1030     0072                     _I2C_SlaveRdInterruptHandler:
  1031     0072                     	ds	2
  1032     0074                     _ordre:
  1033     0074                     	ds	1
  1034     0075                     _request:
  1035     0075                     	ds	1
  1036     0076                     _i2cSlaveState:
  1037     0076                     	ds	1
  1038     0077                     _i2cSlaveAddr:
  1039     0077                     	ds	1
  1040     0078                     _i2cRdData:
  1041     0078                     	ds	1
  1042     0079                     _i2cWrData:
  1043     0079                     	ds	1
  1044                           
  1045                           	psect	bssBANK0
  1046     0020                     __pbssBANK0:
  1047     0020                     _I2C_SlaveWrColInterruptHandler:
  1048     0020                     	ds	2
  1049     0022                     _I2C_SlaveBusColInterruptHandler:
  1050     0022                     	ds	2
  1051     0024                     _I2C_SlaveAddrInterruptHandler:
  1052     0024                     	ds	2
  1053     0026                     _MSSP_InterruptHandler:
  1054     0026                     	ds	2
  1055                           
  1056                           	psect	cstackCOMMON
  1057     007A                     __pcstackCOMMON:
  1058     007A                     ?_I2C_Initialize:
  1059     007A                     ?_OSCILLATOR_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     007A                     ?_WDT_Initialize:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     007A                     ?_I2C_Slave_Init:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     007A                     ?_PIN_MANAGER_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     007A                     ?_SYSTEM_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     007A                     ?_main:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     007A                     ?_I2C_Slave_Read_Write:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     007A                     ??_I2C_Slave_Read_Write:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     007A                     I2C_Slave_Read_Write@temp_649:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086                           
  1087                           ; 1 bytes @ 0x0
  1088     007A                     	ds	1
  1089     007B                     I2C_Slave_Read_Write@temp_650:
  1090                           
  1091                           ; 1 bytes @ 0x1
  1092     007B                     	ds	1
  1093     007C                     ??_OSCILLATOR_Initialize:
  1094     007C                     ??_WDT_Initialize:	
  1095                           ; 1 bytes @ 0x2
  1096                           
  1097     007C                     ??_I2C_Slave_Init:	
  1098                           ; 1 bytes @ 0x2
  1099                           
  1100     007C                     ??_PIN_MANAGER_Initialize:	
  1101                           ; 1 bytes @ 0x2
  1102                           
  1103     007C                     ??_SYSTEM_Initialize:	
  1104                           ; 1 bytes @ 0x2
  1105                           
  1106     007C                     ??_main:	
  1107                           ; 1 bytes @ 0x2
  1108                           
  1109                           
  1110                           	psect	cstackBANK0
  1111     0028                     __pcstackBANK0:	
  1112                           ; 1 bytes @ 0x2
  1113                           
  1114     0028                     ??_I2C_Initialize:
  1115                           
  1116                           ; 1 bytes @ 0x0
  1117     0028                     	ds	1
  1118                           
  1119                           	psect	maintext
  1120     00D6                     __pmaintext:	
  1121 ;;
  1122 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1123 ;;
  1124 ;; *************** function _main *****************
  1125 ;; Defined at:
  1126 ;;		line 54 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : B1F/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels required when called: 3
  1146 ;; This function calls:
  1147 ;;		_I2C_Slave_Init
  1148 ;;		_SYSTEM_Initialize
  1149 ;; This function is called by:
  1150 ;;		Startup code after reset
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     00D6                     _main:	
  1155                           ;psect for function _main
  1156                           
  1157     00D6                     l1466:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161                           
  1162                           ;main.c: 56:     SYSTEM_Initialize();
  1163     00D6  3180  20FC  3180   	fcall	_SYSTEM_Initialize
  1164                           
  1165                           ;main.c: 76:     I2C_Slave_Init();
  1166     00D9  3180  20ED  3180   	fcall	_I2C_Slave_Init
  1167     00DC                     l1468:
  1168                           
  1169                           ;main.c: 81:         if (PORTDbits.RD7 == 0) {
  1170     00DC  0020               	movlb	0	; select bank0
  1171     00DD  1B8F               	btfsc	15,7	;volatile
  1172     00DE  28E0               	goto	u431
  1173     00DF  28E1               	goto	u430
  1174     00E0                     u431:
  1175     00E0  28DC               	goto	l1468
  1176     00E1                     u430:
  1177     00E1                     l409:	
  1178                           ;main.c: 83:             do { LATAbits.LATA0 = 0; } while(0);
  1179                           
  1180     00E1  0022               	movlb	2	; select bank2
  1181     00E2  100C               	bcf	12,0	;volatile
  1182     00E3                     l411:	
  1183                           ;main.c: 84:             do { LATAbits.LATA1 = 0; } while(0);
  1184                           
  1185     00E3  108C               	bcf	12,1	;volatile
  1186     00E4                     l413:	
  1187                           ;main.c: 85:             do { LATAbits.LATA2 = 0; } while(0);
  1188                           
  1189     00E4  110C               	bcf	12,2	;volatile
  1190     00E5                     l415:	
  1191                           ;main.c: 86:             do { LATAbits.LATA3 = 0; } while(0);
  1192                           
  1193     00E5  118C               	bcf	12,3	;volatile
  1194     00E6                     l417:	
  1195                           ;main.c: 87:             do { LATAbits.LATA4 = 0; } while(0);
  1196                           
  1197     00E6  120C               	bcf	12,4	;volatile
  1198     00E7                     l419:	
  1199                           ;main.c: 88:             do { LATAbits.LATA5 = 0; } while(0);
  1200                           
  1201     00E7  128C               	bcf	12,5	;volatile
  1202     00E8                     l421:	
  1203                           ;main.c: 89:             do { LATAbits.LATA6 = 0; } while(0);
  1204                           
  1205     00E8  130C               	bcf	12,6	;volatile
  1206     00E9                     l423:	
  1207                           ;main.c: 90:             do { LATAbits.LATA7 = 0; } while(0);
  1208                           
  1209     00E9  138C               	bcf	12,7	;volatile
  1210     00EA  28DC               	goto	l1468
  1211     00EB  3180  289C         	ljmp	start
  1212     00ED                     __end_of_main:
  1213                           
  1214                           	psect	text1
  1215     00FC                     __ptext1:	
  1216 ;; *************** function _SYSTEM_Initialize *****************
  1217 ;; Defined at:
  1218 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 2
  1239 ;; This function calls:
  1240 ;;		_I2C_Initialize
  1241 ;;		_OSCILLATOR_Initialize
  1242 ;;		_PIN_MANAGER_Initialize
  1243 ;;		_WDT_Initialize
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     00FC                     _SYSTEM_Initialize:	
  1250                           ;psect for function _SYSTEM_Initialize
  1251                           
  1252     00FC                     l1462:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  1258     00FC  3181  2115  3180   	fcall	_I2C_Initialize
  1259                           
  1260                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1261     00FF  3180  20B5  3180   	fcall	_PIN_MANAGER_Initialize
  1262                           
  1263                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1264     0102  3181  2109  3180   	fcall	_OSCILLATOR_Initialize
  1265                           
  1266                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1267     0105  3181  2121  3180   	fcall	_WDT_Initialize
  1268     0108                     l75:
  1269     0108  0008               	return
  1270     0109                     __end_of_SYSTEM_Initialize:
  1271                           
  1272                           	psect	text2
  1273     0121                     __ptext2:	
  1274 ;; *************** function _WDT_Initialize *****************
  1275 ;; Defined at:
  1276 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_SYSTEM_Initialize
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0121                     _WDT_Initialize:	
  1305                           ;psect for function _WDT_Initialize
  1306                           
  1307     0121                     l1126:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _WDT_Initialize: [wreg]
  1310                           
  1311                           
  1312                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1313     0121  3016               	movlw	22
  1314     0122  0021               	movlb	1	; select bank1
  1315     0123  0097               	movwf	23	;volatile
  1316     0124                     l84:
  1317     0124  0008               	return
  1318     0125                     __end_of_WDT_Initialize:
  1319                           
  1320                           	psect	text3
  1321     00B5                     __ptext3:	
  1322 ;; *************** function _PIN_MANAGER_Initialize *****************
  1323 ;; Defined at:
  1324 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_SYSTEM_Initialize
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     00B5                     _PIN_MANAGER_Initialize:	
  1353                           ;psect for function _PIN_MANAGER_Initialize
  1354                           
  1355     00B5                     l1098:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1358                           
  1359                           
  1360                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1361     00B5  0022               	movlb	2	; select bank2
  1362     00B6  0190               	clrf	16	;volatile
  1363                           
  1364                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1365     00B7  018F               	clrf	15	;volatile
  1366                           
  1367                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1368     00B8  018C               	clrf	12	;volatile
  1369                           
  1370                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1371     00B9  018D               	clrf	13	;volatile
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1374     00BA  018E               	clrf	14	;volatile
  1375     00BB                     l1100:
  1376                           
  1377                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1378     00BB  300F               	movlw	15
  1379     00BC  0021               	movlb	1	; select bank1
  1380     00BD  0090               	movwf	16	;volatile
  1381     00BE                     l1102:
  1382                           
  1383                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  1384     00BE  018C               	clrf	12	;volatile
  1385                           
  1386                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1387     00BF  30FF               	movlw	255
  1388     00C0  008D               	movwf	13	;volatile
  1389                           
  1390                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1391     00C1  30FF               	movlw	255
  1392     00C2  008E               	movwf	14	;volatile
  1393                           
  1394                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1395     00C3  30FF               	movlw	255
  1396     00C4  008F               	movwf	15	;volatile
  1397                           
  1398                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x7F;
  1399     00C5  307F               	movlw	127
  1400     00C6  0023               	movlb	3	; select bank3
  1401     00C7  008F               	movwf	15	;volatile
  1402                           
  1403                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1404     00C8  303F               	movlw	63
  1405     00C9  008D               	movwf	13	;volatile
  1406                           
  1407                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1408     00CA  3007               	movlw	7
  1409     00CB  0090               	movwf	16	;volatile
  1410                           
  1411                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1412     00CC  303F               	movlw	63
  1413     00CD  008C               	movwf	12	;volatile
  1414     00CE                     l1104:
  1415                           
  1416                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1417     00CE  0024               	movlb	4	; select bank4
  1418     00CF  0190               	clrf	16	;volatile
  1419     00D0                     l1106:
  1420                           
  1421                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1422     00D0  018D               	clrf	13	;volatile
  1423     00D1                     l1108:
  1424                           
  1425                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1426     00D1  0021               	movlb	1	; select bank1
  1427     00D2  1795               	bsf	21,7	;volatile
  1428     00D3                     l1110:
  1429                           
  1430                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1431     00D3  0022               	movlb	2	; select bank2
  1432     00D4  019D               	clrf	29	;volatile
  1433     00D5                     l39:
  1434     00D5  0008               	return
  1435     00D6                     __end_of_PIN_MANAGER_Initialize:
  1436                           
  1437                           	psect	text4
  1438     0109                     __ptext4:	
  1439 ;; *************** function _OSCILLATOR_Initialize *****************
  1440 ;; Defined at:
  1441 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_SYSTEM_Initialize
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0109                     _OSCILLATOR_Initialize:	
  1470                           ;psect for function _OSCILLATOR_Initialize
  1471                           
  1472     0109                     l1120:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1475                           
  1476                           
  1477                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  1478     0109  3070               	movlw	112
  1479     010A  0021               	movlb	1	; select bank1
  1480     010B  0099               	movwf	25	;volatile
  1481     010C                     l1122:
  1482                           
  1483                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1484     010C  0198               	clrf	24	;volatile
  1485     010D                     l1124:
  1486                           
  1487                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1488     010D  0022               	movlb	2	; select bank2
  1489     010E  0196               	clrf	22	;volatile
  1490     010F                     l78:	
  1491                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  1492                           
  1493                           
  1494                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  1495     010F  0021               	movlb	1	; select bank1
  1496     0110  1F1A               	btfss	26,6	;volatile
  1497     0111  2913               	goto	u11
  1498     0112  2914               	goto	u10
  1499     0113                     u11:
  1500     0113  290F               	goto	l78
  1501     0114                     u10:
  1502     0114                     l81:
  1503     0114  0008               	return
  1504     0115                     __end_of_OSCILLATOR_Initialize:
  1505                           
  1506                           	psect	text5
  1507     0115                     __ptext5:	
  1508 ;; *************** function _I2C_Initialize *****************
  1509 ;; Defined at:
  1510 ;;		line 108 in file "mcc_generated_files/i2c_slave.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;Total ram usage:        1 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_SYSTEM_Initialize
  1535 ;;		_I2C_Enable
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     0115                     _I2C_Initialize:	
  1540                           ;psect for function _I2C_Initialize
  1541                           
  1542     0115                     l1454:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  1545                           
  1546                           
  1547                           ;mcc_generated_files/i2c_slave.c: 110:     SSPSTAT = 0x80;
  1548     0115  3080               	movlw	128
  1549     0116  0024               	movlb	4	; select bank4
  1550     0117  0094               	movwf	20	;volatile
  1551     0118                     l1456:
  1552                           
  1553                           ;mcc_generated_files/i2c_slave.c: 111:     SSPCON1 |= 0x06;
  1554     0118  3006               	movlw	6
  1555     0119  0020               	movlb	0	; select bank0
  1556     011A  00A8               	movwf	??_I2C_Initialize
  1557     011B  0828               	movf	??_I2C_Initialize,w
  1558     011C  0024               	movlb	4	; select bank4
  1559     011D  0495               	iorwf	21,f	;volatile
  1560     011E                     l1458:
  1561                           
  1562                           ;mcc_generated_files/i2c_slave.c: 112:     SSPCON2 = 0x00;
  1563     011E  0196               	clrf	22	;volatile
  1564     011F                     l1460:
  1565                           
  1566                           ;mcc_generated_files/i2c_slave.c: 113:     SSPCON1bits.SSPEN = 0;
  1567     011F  1295               	bcf	21,5	;volatile
  1568     0120                     l189:
  1569     0120  0008               	return
  1570     0121                     __end_of_I2C_Initialize:
  1571                           
  1572                           	psect	text6
  1573     00ED                     __ptext6:	
  1574 ;; *************** function _I2C_Slave_Init *****************
  1575 ;; Defined at:
  1576 ;;		line 101 in file "main.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     00ED                     _I2C_Slave_Init:	
  1605                           ;psect for function _I2C_Slave_Init
  1606                           
  1607     00ED                     l1130:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  1610                           
  1611                           
  1612                           ;main.c: 102:     SSPADD = 50;
  1613     00ED  3032               	movlw	50
  1614     00EE  0024               	movlb	4	; select bank4
  1615     00EF  0092               	movwf	18	;volatile
  1616                           
  1617                           ;main.c: 103:     SSPCON = 0b00110110;
  1618     00F0  3036               	movlw	54
  1619     00F1  0095               	movwf	21	;volatile
  1620     00F2                     l1132:
  1621                           
  1622                           ;main.c: 104:     SSPCON2 = 0;
  1623     00F2  0196               	clrf	22	;volatile
  1624     00F3                     l1134:
  1625                           
  1626                           ;main.c: 105:     SSPSTAT = 0x80;
